Analysis of sampling polar (pid 3929) every 1 millisecond
Process:         polar [3929]
Path:            /Users/USER/Documents/*/polar
Load Address:    0x102564000
Identifier:      polar
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74741]
Target Type:     live task

Date/Time:       2026-08-31 19:22:11.201 +0200
Launch Time:     2026-08-31 19:22:11.164 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2176K
Physical footprint (peak):  2176K
Idle exit:                  untracked
----

Call graph:
    8569 Thread_2733397   DispatchQueue_1: com.apple.main-thread  (serial)
        Polar::calc_flux<double, (Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>, double, double, Scalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar)        38
        MultigridSolver<double, (Layout)0>::restrict_residual(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar)        31
        Polar::calc_div<double, (Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar)        28
        Stats<double> stats<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar)        22
        _platform_memmove  (in libsystem_platform.dylib)        19
        _platform_memset  (in libsystem_platform.dylib)        14
        Polar::correct_velocity<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>, double, double, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar)        13
        __write_nocancel  (in libsystem_kernel.dylib)        11
        main  (in polar)        10

Binary Images:
       0x102564000 -        0x102589a7f +polar (0) <9FBF88EF-A969-3332-AD66-B05A4F93817E> /Users/*/Documents/*/polar
       0x1025d8000 -        0x1025eccdf +libgcc_s.1.1.dylib (0) <656CB908-3B92-3E77-A924-6CD29953987D> /opt/homebrew/*/libgcc_s.1.1.dylib
       0x102610000 -        0x102666c3f +libpoisfft.dylib (0) <DCDCDCDD-3F7C-3CDA-9D1A-E6E1DE29F79E> /Users/*/Documents/*/libpoisfft.dylib
       0x10267c000 -        0x1026b96af +libquadmath.0.dylib (0) <48042A24-0CD0-3F87-ADD5-5E5756C27026> /opt/homebrew/*/libquadmath.0.dylib
       0x102728000 -        0x1027af54f +libfftw3.3.dylib (0) <EB87584E-6337-3B69-8F4E-E5BCC6A12530> /opt/homebrew/*/libfftw3.3.dylib
       0x102864000 -        0x1028eb487 +libfftw3f.3.dylib (0) <AF4D1E44-9599-3242-BFD7-EDDD49247E47> /opt/homebrew/*/libfftw3f.3.dylib
       0x102b28000 -        0x102cb20a7 +libgfortran.5.dylib (0) <0E3840F2-A55A-3830-9749-F6D1636C3520> /opt/homebrew/*/libgfortran.5.dylib
       0x18ef1c000 -        0x18ef6eb4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x18ef6f000 -        0x18efa3d58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x18efa4000 -        0x18f0574ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x18f058000 -        0x18f05b228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x18f05c000 -        0x18f0b055f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x18f0b1000 -        0x18f0d19ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x18f0d2000 -        0x18f1805f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
       0x18f181000 -        0x18f1d1257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x18f1d2000 -        0x18f21923f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x18f21a000 -        0x18f21cffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x18f21d000 -        0x18f29e1e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x18f29f000 -        0x18f32fae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x18f330000 -        0x18f34a75f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x18f34b000 -        0x18f3882e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
       0x18f389000 -        0x18f395b3b  libsystem_pthread.dylib (539.100.4) <A373F0B0-9880-326A-88B4-DD8BE4E33072> /usr/lib/system/libsystem_pthread.dylib
       0x18f396000 -        0x18f39e963  libsystem_platform.dylib (375.120.2) <EDB83A19-EC17-32DE-9350-6145970A85D6> /usr/lib/system/libsystem_platform.dylib
       0x18f39f000 -        0x18f3ce6eb  libsystem_info.dylib (600) <9B5FB84B-31AD-3EA7-8F89-8C700D369DC8> /usr/lib/system/libsystem_info.dylib
       0x19336c000 -        0x193375e5f  libsystem_darwin.dylib (1752.160.4) <8E07D22E-CE5A-38A0-B091-5B0338C326F5> /usr/lib/system/libsystem_darwin.dylib
       0x1937d7000 -        0x1937e91b6  libsystem_notify.dylib (348.160.3) <15799128-6CBD-30D6-A2BB-B9D02B4470C0> /usr/lib/system/libsystem_notify.dylib
       0x195aa8000 -        0x195ac2f7b  libsystem_networkextension.dylib (2226.161.1) <9C7B1EEB-47BE-3791-93A9-CFC693CB9417> /usr/lib/system/libsystem_networkextension.dylib
       0x195b45000 -        0x195b5cfdf  libsystem_asl.dylib (406) <54439739-33EE-3273-839F-CBA67D7F5CB1> /usr/lib/system/libsystem_asl.dylib
       0x1976fe000 -        0x197706387  libsystem_symptoms.dylib (2169.160.3) <229122B9-B8B1-3F2F-870E-8650AE3C4FB5> /usr/lib/system/libsystem_symptoms.dylib
       0x19b9a3000 -        0x19b9db5b7  libsystem_containermanager.dylib (725.160.3) <14B2A47F-19C8-392F-8FDB-FE8AE375DD41> /usr/lib/system/libsystem_containermanager.dylib
       0x19cdb5000 -        0x19cdb95d7  libsystem_configuration.dylib (1405.160.3) <D8D6280B-783D-3550-BDBA-2861AE40604F> /usr/lib/system/libsystem_configuration.dylib
       0x19cdba000 -        0x19cdc099f  libsystem_sandbox.dylib (2680.160.6) <54688162-B50D-3D31-A1E8-7B9766D3530D> /usr/lib/system/libsystem_sandbox.dylib
       0x19e415000 -        0x19e4181fb  libquarantine.dylib (196.160.2) <EEE5AADB-52E1-3C4C-881A-70405770B1F1> /usr/lib/system/libquarantine.dylib
       0x19ebb4000 -        0x19ebbad03  libsystem_coreservices.dylib (191.5.1) <D4ACD2AC-5702-3C45-85A0-300B2C2D19E1> /usr/lib/system/libsystem_coreservices.dylib
       0x19f143000 -        0x19f180a77  libsystem_m.dylib (3312.100.1) <B54FBE99-DB0B-32C7-ABDD-C2206DF606A4> /usr/lib/system/libsystem_m.dylib
       0x19f182000 -        0x19f185527  libmacho.dylib (1387) <949131E5-BDA2-39BA-AA50-62651BB51802> /usr/lib/system/libmacho.dylib
       0x19f19f000 -        0x19f1ac3a7  libcommonCrypto.dylib (600035) <3B110564-5278-3CB0-85F1-2CE8431FF935> /usr/lib/system/libcommonCrypto.dylib
       0x19f1ad000 -        0x19f1b6ca3  libunwind.dylib (2100.2) <05FD0014-55B1-3B8A-A6BA-6C7A389C4123> /usr/lib/system/libunwind.dylib
       0x19f1bf000 -        0x19f1c9bef  libcopyfile.dylib (240.160.2.0.1) <D0009B8A-8ECC-3D56-9206-7E1839707F93> /usr/lib/system/libcopyfile.dylib
       0x19f1ca000 -        0x19f1cd987  libcompiler_rt.dylib (103.3) <6FB345CA-7F5C-3263-A23F-143F7539FD8A> /usr/lib/system/libcompiler_rt.dylib
       0x19f1ce000 -        0x19f1d278b  libsystem_collections.dylib (1752.160.4) <C8160BD2-5941-3DC0-BB40-F8C2B8156EC4> /usr/lib/system/libsystem_collections.dylib
       0x19f1d3000 -        0x19f1d64cf  libsystem_secinit.dylib (168.100.7) <ECABC024-8F02-374A-BB7E-29437CEA2ABD> /usr/lib/system/libsystem_secinit.dylib
       0x19f1d7000 -        0x19f1d9bf7  libremovefile.dylib (85.100.6) <7460B5AE-469A-36A0-A7EC-6C7D69628E86> /usr/lib/system/libremovefile.dylib
       0x19f1da000 -        0x19f1daf27  libkeymgr.dylib (31) <7E863FCA-F3FF-32C7-8A8C-F983E946AFC3> /usr/lib/system/libkeymgr.dylib
       0x19f1db000 -        0x19f1e3e37  libsystem_dnssd.dylib (2881.160.4) <305F4398-E688-3384-B351-02D865EC8A04> /usr/lib/system/libsystem_dnssd.dylib
       0x19f1e4000 -        0x19f1e909b  libcache.dylib (95) <9CD7B1E1-3E47-339C-A193-2392E3E0ED23> /usr/lib/system/libcache.dylib
       0x19f1ea000 -        0x19f1ebce3  libSystem.B.dylib (1356) <4FED5EE2-5D3E-35B1-A170-9859C4B683BB> /usr/lib/libSystem.B.dylib
       0x2931ad000 -        0x2931b4349  libRosetta.dylib (367.9) <0C7397C6-D747-31F2-8BC1-4096213BDE5C> /usr/lib/libRosetta.dylib
       0x294dc0000 -        0x294dc3a4b  libsystem_darwindirectory.dylib (122) <971A4F65-493D-39F3-846D-0D33FA2769FD> /usr/lib/system/libsystem_darwindirectory.dylib
       0x294dc4000 -        0x294dce39b  libsystem_eligibility.dylib (319.160.17) <750CA446-92EA-3A56-9A7B-CC0841686C50> /usr/lib/system/libsystem_eligibility.dylib
       0x294dcf000 -        0x294dd688b  libsystem_sanitizers.dylib (26.1) <D88EC709-9AA8-3083-B22B-D3CB39678D71> /usr/lib/system/libsystem_sanitizers.dylib
       0x294dd7000 -        0x294dd7bb7  libsystem_trial.dylib (474.2.18.2) <7194FF5B-A6C5-3D67-B00A-90209F10D603> /usr/lib/system/libsystem_trial.dylib
